info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/mv/pz93n_810mj3_cfy7llttk640000gq/T/chromatic--57444-bNuvgAr5LbFy
(node:57470) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:57470) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/MAZ3336/projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 897/923 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 897/924 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 69% building 916/926 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 69% building 917/926 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 918/927 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 919/927 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 920/927 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 921/927 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 922/927 modules 5 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 922/928 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 922/929 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 922/930 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 922/932 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 922/933 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 922/934 modules 12 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 922/936 modules 14 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 923/937 modules 14 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 923/938 modules 15 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 927/951 modules 24 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 928/951 modules 23 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 929/951 modules 22 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 930/952 modules 22 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 930/953 modules 23 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 930/955 modules 25 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 930/956 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 930/957 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 930/958 modules 28 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 931/958 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 932/958 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 932/959 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 933/959 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 934/959 modules 25 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 934/960 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 935/960 modules 25 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 935/961 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 935/962 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 936/962 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 937/962 modules 25 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 937/963 modules 26 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 937/964 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 937/965 modules 28 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 938/965 modules 27 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 938/966 modules 28 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 938/967 modules 29 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 938/968 modules 30 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 938/969 modules 31 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object-keys/isArguments.js
